Timestamp: 20250705_113301

==================== [LOG: vote] ====================

==================== [LOG: worker] ====================
worker  | 
worker  | > @roxsross/voting-app-worker@1.0.0 start
worker  | > node main.js
worker  | 

==================== [LOG: result] ====================
result  | App running on port 3010
result  | Waiting for db

==================== [LOG: nginx] ====================
nginx  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx  | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
nginx  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx  | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx  | 2025/07/05 16:33:39 [notice] 1#1: using the "epoll" event method
nginx  | 2025/07/05 16:33:39 [notice] 1#1: nginx/1.29.0
nginx  | 2025/07/05 16:33:39 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
nginx  | 2025/07/05 16:33:39 [notice] 1#1: OS: Linux 5.15.167.4-microsoft-standard-WSL2
nginx  | 2025/07/05 16:33:39 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nginx  | 2025/07/05 16:33:39 [notice] 1#1: start worker processes
nginx  | 2025/07/05 16:33:39 [notice] 1#1: start worker process 31
nginx  | 2025/07/05 16:33:39 [notice] 1#1: start worker process 32
nginx  | 2025/07/05 16:33:39 [notice] 1#1: start worker process 33
nginx  | 2025/07/05 16:33:39 [notice] 1#1: start worker process 34
nginx  | 2025/07/05 16:33:39 [notice] 1#1: start worker process 35
nginx  | 2025/07/05 16:33:39 [notice] 1#1: start worker process 36
nginx  | 2025/07/05 16:33:39 [notice] 1#1: start worker process 37
nginx  | 2025/07/05 16:33:39 [notice] 1#1: start worker process 38
